Code,Word
10913 ,Á¥ÅÊÀÌ
10914 ,Á¥Åü
10915 ,Á¦±æ
10916 ,Á¨Àå
10917 ,Á¶±î
10918 ,Á¶±î´Â
10919 ,Á¶±îÆ°
10920 ,Á¶±ö
10921 ,Á¶±ú
10922 ,Á¶³½
10923 ,Á¶¶Ç
10924 ,Á¶ºü
10925 ,Á¶ºü·¯
10926 ,Á¶ºüÁö
10927 ,Á¶»¤
10928 ,Á¶»ß¸®
10929 ,Á¶¿Ê
10930 ,Á¶Á®
10931 ,Á¶ÅÐ
10932 ,Á¶Åë¼ö
10933 ,Á¶Æø
10934 ,Á·°¡
10935 ,Á·°°
10936 ,Á·°°Àº
10937 ,Á·±î
10938 ,Á·ÃÄ
10939 ,Á·Ä¥
10940 ,Á¸¸¶³ª
10941 ,Á¸¸¸
10942 ,Á¸¸¸¾Æ
10943 ,Á¸¸¸ÇÑ³â
10944 ,Á¸¹°
10945 , à±î
10946 , à±î´Â
10947 ,Á»¹°
10948 ,Á¼¹ä
10949 ,Á½
10950 ,Á½°¡Æ°
10951 ,Á½°¡Æ°³â
10952 ,Á½°¡Æ°³ð
10953 ,Á½°¡Æ°´¤
10954 ,Á½°¡Æ°´¨
10955 ,Á½°¡Æ°´Æ
10956 ,Á½°£³â
10957 ,Á½°°³×
10958 ,Á½°°Àº
10959 ,Á½±î
10960 ,Á½±î´Â
10961 ,Á½±î¸®
10962 ,Á½±ö³×
10963 ,Á½³ª
10964 ,Á½³ª°Ô
10965 ,Á½³Ñ
10966 ,Á½´Ï
10967 ,Á½µµ
10968 ,Á½¸¸¾Æ
10969 ,Á½¸¸ÀÌ
10970 ,Á½¹°
10971 ,Á½¹ä
10972 ,Á½ÅÐ
10973 ,Á¿
10974 ,Á¿°¡Àº¼¼³¢
10975 ,Á¿°¡Æ°
10976 ,Á¿°°Àº
10977 ,Á¿°°Àº°Ô
10978 ,Á¿°°Àº³â
10979 ,Á¿°°Àº³ð
10980 ,Á¿°°Àº´¤
10981 ,Á¿°°Àº‡œ
10982 ,Á¿°°Àº´Æ
10983 ,Á¿°°Àº»õ³¢
10984 ,Á¿°°Àº»öÅ°
10985 ,Á¿°°Àº½¦¸®
10986 ,Á¿°°Àº½§Ä¼
10987 ,Á¿°°Àº½§Å°
10988 ,Á¿±¸¸Û
10989 ,Á¿±î
10990 ,Á¿±î´Â
10991 ,Á¿±î¶ó
10992 ,Á¿±îÁö¸¶
10993 ,Á¿³ª
10994 ,Á¿³ª°Ô
10995 ,Á¿³â
10996 ,Á¿µµ
10997 ,Á¿¶Ç
10998 ,Á¿¸¸¾Æ
10999 ,Á¿¸¸ÇÑ
11000 ,Á¿¸¸ÇÑ³â
11001 ,Á¿¸¸ÇÑ³ð
11002 ,Á¿¸¸ÇÑ‡œ
11003 ,Á¿¸¸ÇÑ´¨
11004 ,Á¿¸¸ÇÑ´Æ
11005 ,Á¿¸¸ÇÑ»õ³¢
11006 ,Á¿¸Ó°Å
11007 ,Á¿¸Ô¾î
11008 ,Á¿¹ä
11009 ,Á¿ºü¶ó
11010 ,Á¿ºü·¯
11011 ,Á¿»¡¾Æ
11012 ,Á¿»õ³¢
11013 ,Á¿ÅÐ
11014 ,ÁÀ
11015 ,ÁÀ?????
11016 ,ÁÀ°°³×
11017 ,ÁÀ±î
11018 ,ÁÀ±î´Â
11019 ,ÁÀµµ
11020 , ê
11021 , ê±î´Â
11022 ,ÁÔ
11023 ,¡
11024 ,¡°¡Æ°
11025 ,¡°°Àº
11026 ,¡‘
11027 ,¡“
11028 ,ÁÖ±Û³â
11029 ,ÁÖ±æ³â
11030 ,ÁÖµð
11031 ,ÁÖµù
11032 ,Á×À»
11033 ,Á×À»³Ñ
11034 ,Á×À»³â
11035 ,Á×À»³ð
11036 ,Á×À»´¤
11037 ,Á×ÀÏ³â
11038 ,Á×ÀÏ³ð
11039 ,Á×ÀÏ´¤
11040 ,Áã¶ö
11041 ,Áã·²
11042 ,£p¶ö
11043 ,Áö¶ö
11044 ,Áö·²
11045 ,Áö·Ñ
11046 ,ÁöŽú
11047 ,Áú¼¼Á¤
11048 ,Áú¼öÃà
11049 ,Â¥½­
11050 ,Â¥½»
11051 ,Â¥šÄ
11052 ,Â¥½Ä
11053 ,Â¥¾³
11054 ,Â¥¾¿
11055 ,Â¥Áö
11056 ,Â«Áö
11057 ,Â¬³â
11058 ,Â¬³ð
11059 ,Â¬´¤
11060 ,ÂÎ¹ä
11061 ,¦i°¥
11062 ,©n¶ö
11063 ,Âõ¾îÁ×ÀÏ
11064 ,Ã¢³²
11065 ,Ã¢³à
11066 ,Ã¢³â
11067 ,Ã¢´¤
11068 ,Ã²³à
11069 ,Ã²³â
11070 ,Ã²´¤
11071 ,ÃÊµù
11072 ,ÄÄ»ö
11073 ,ÄÄ¼½
11074 ,ÄÄ½Ù
11075 ,ÄÄ›®
11076 ,ÄÝ°É
11077 ,Å¬¸®Åä¸®½º
11078 ,ÅÊ±¸
11079 ,Æ¡Æ¡
11080 ,ÆÅÅ¥
11081 ,ÆÐ´Ï½º
11082 ,ÆÐÆ¼½¬
11083 ,ÆÐÆ¼½Ã
11084 ,ÆÜÀ¯
11085 ,ÆÜÅ¥
11086 ,ÆÞ³ð
11087 ,Æä´Ï½º
11088 ,Æ÷¸£³ë
11089 ,Æù¼½
11090 ,ÁC¾Æ
11091 ,Ç×¹®
11092 ,ÇãÁ¢»õ³¢
11093 ,ÇãÂÁ»õ³¢
11094 ,ÇãÂÁ›y³¢
11095 ,È£·Î»õ²¥
11096 ,È£·Î»õ³¢
11097 ,È£·Î»õ¸®
11098 ,È£·Î»õÄ¼
11099 ,È£·Î½¦¸®
11100 ,È£·Î½¦Ä¼
11101 ,È£·Î½Ã³¢
11102 ,È£·Î›y²¥
11103 ,È£·ÎÀÚ½»
11104 ,È£·ÎÀÚ½Ä
11105 ,È£¸ð
11106 ,È£»öÇÑ
11107 ,È­³É³â
11108 ,ÈÄ¶ó
11109 ,ÈÄ·¡
11110 ,ÈÄ·ª´Þ
11111 ,ÈÄ·¹ÀÚ½Ä
11112 ,ÈÄ·Á
11113 ,ÈÄÀå
11114 ,ÈÇ·¯µ¢
11115 ,fuck
